GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Acme Hacker Rank,security,LoginController,29,3,0,0,8,2,2,1,2,1
Acme Hacker Rank,security,Credentials,17,0,0,0,8,0,5,0,5,0
Acme Hacker Rank,security,Authority,62,22,5,1,17,9,5,5,2,5
Acme Hacker Rank,security,LoginService,1,49,1,1,0,17,1,3,0,3
Acme Hacker Rank,security,UserAccount,38,29,2,0,12,12,7,7,6,7
Acme Hacker Rank,domain,Curricula,0,52,0,0,0,22,0,15,0,15
Acme Hacker Rank,domain,Finder,0,45,0,0,0,19,0,13,0,13
Acme Hacker Rank,domain,Message,37,66,0,0,1,28,1,19,1,19
Acme Hacker Rank,domain,Answer,0,17,0,0,0,7,0,5,0,5
Acme Hacker Rank,domain,EducationData,0,45,0,0,0,19,0,13,0,13
Acme Hacker Rank,domain,Url,12,17,0,0,1,7,1,5,1,5
Acme Hacker Rank,domain,Problem,0,52,0,0,0,22,0,15,0,15
Acme Hacker Rank,domain,Position,52,94,0,0,1,40,1,27,1,27
Acme Hacker Rank,domain,Company,0,24,0,0,0,10,0,7,0,7
Acme Hacker Rank,domain,PositionData,0,38,0,0,0,16,0,11,0,11
Acme Hacker Rank,domain,SocialProfile,22,31,0,0,1,13,1,9,1,9
Acme Hacker Rank,domain,Administrator,0,3,0,0,0,1,0,1,0,1
Acme Hacker Rank,domain,PersonalData,0,45,0,0,0,19,0,13,0,13
Acme Hacker Rank,domain,CreditCard,68,0,0,0,17,0,12,0,12,0
Acme Hacker Rank,domain,Application,27,59,0,0,1,25,1,17,1,17
Acme Hacker Rank,domain,Hacker,0,24,0,0,0,10,0,7,0,7
Acme Hacker Rank,domain,MiscellaneousData,0,24,0,0,0,10,0,7,0,7
Acme Hacker Rank,domain,Actor,17,101,0,0,1,43,1,29,1,29
Acme Hacker Rank,domain,DomainEntity,55,49,5,7,11,17,5,9,1,7
Acme Hacker Rank,domain,Configurations,0,59,0,0,0,25,0,17,0,17
Acme Hacker Rank,utilities.internal,DatabaseUtil,462,0,30,0,97,0,34,0,19,0
Acme Hacker Rank,utilities.internal,DatabaseUtil.new Work() {...},31,0,2,0,6,0,3,0,2,0
Acme Hacker Rank,utilities.internal,ConsoleReader,92,0,12,0,22,0,9,0,3,0
Acme Hacker Rank,utilities.internal,DatabaseEnquirer,278,0,54,0,49,0,38,0,3,0
Acme Hacker Rank,utilities.internal,DatabasePopulator,427,0,26,0,89,0,19,0,6,0
Acme Hacker Rank,utilities.internal,ThrowablePrinter,68,0,12,0,13,0,9,0,3,0
Acme Hacker Rank,utilities.internal,EclipseConsole,9,33,0,2,3,9,1,3,1,2
Acme Hacker Rank,utilities.internal,EclipseStream,50,59,15,13,13,16,16,6,3,5
Acme Hacker Rank,utilities.internal,SchemaPrinter,438,0,72,0,101,0,53,0,17,0
Acme Hacker Rank,controllers,CompanyController,537,3,12,0,140,1,20,1,14,1
Acme Hacker Rank,controllers,CurriculaController,1487,3,68,0,361,1,59,1,25,1
Acme Hacker Rank,controllers,SocialProfileController,154,3,2,0,42,1,10,1,9,1
Acme Hacker Rank,controllers,MessageController,334,3,8,0,92,1,16,1,12,1
Acme Hacker Rank,controllers,PositionController,517,3,22,0,134,1,24,1,13,1
Acme Hacker Rank,controllers,ProblemController,492,3,24,0,128,1,25,1,13,1
Acme Hacker Rank,controllers,AbstractController,122,3,10,0,27,1,8,1,3,1
Acme Hacker Rank,controllers,AdministratorController,611,3,14,0,159,1,28,1,21,1
Acme Hacker Rank,controllers,ApplicationController,469,3,16,0,125,1,23,1,15,1
Acme Hacker Rank,controllers,MessageController.new CustomCollectionEditor() {...},55,0,8,0,11,0,6,0,2,0
Acme Hacker Rank,controllers,FinderController,227,3,10,0,58,1,12,1,7,1
Acme Hacker Rank,controllers,HackerController,367,3,8,0,95,1,16,1,12,1
Acme Hacker Rank,controllers,WelcomeController,105,3,0,0,22,2,2,1,2,1
Acme Hacker Rank,converters,StringToEducationDataConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToMiscellaneousDataConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToUrlConverter,23,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToHackerConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,ConfigurationsToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToPositionConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToPersonalDataConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,ActorToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,MessageToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToAdministratorConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,EducationDataToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToProblemConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToAuthorityConverter,22,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToCompanyConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,SocialProfileToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToActorConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,PersonalDataToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,CurriculaToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,MiscellaneousDataToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToCurriculaConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,CompanyToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,FinderToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToApplicationConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,HackerToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,UserAccountToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,AdministratorToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,UrlToStringConverter,28,3,2,0,9,1,2,1,1,1
Acme Hacker Rank,converters,StringToUserAccountConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToConfigurationsConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,ApplicationToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,AuthorityToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,PositionToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToPositionDataConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToSocialProfileConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,PositionDataToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,ProblemToStringConverter,11,3,2,0,4,1,2,1,1,1
Acme Hacker Rank,converters,StringToFinderConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,converters,StringToMessageConverter,26,3,2,0,8,1,2,1,1,1
Acme Hacker Rank,services,AdministratorService,254,339,18,16,60,87,20,23,8,18
Acme Hacker Rank,services,PositionDataService,11,79,2,2,3,24,3,6,1,6
Acme Hacker Rank,services,MessageService,59,244,14,22,14,64,13,13,0,8
Acme Hacker Rank,services,PositionService,213,277,26,16,41,64,19,14,2,10
Acme Hacker Rank,services,ConfigurationsService,0,22,0,0,0,6,0,3,0,3
Acme Hacker Rank,services,CurriculaService,322,60,17,1,80,16,13,4,4,4
Acme Hacker Rank,services,HackerService,147,197,7,1,37,55,8,8,4,8
Acme Hacker Rank,services,FinderService,84,218,14,12,14,46,15,8,2,8
Acme Hacker Rank,services,ActorService,301,56,2,0,47,19,5,6,4,6
Acme Hacker Rank,services,ProblemService,46,98,3,5,12,23,6,7,4,5
Acme Hacker Rank,services,EducationDataService,34,56,2,2,9,18,4,5,2,5
Acme Hacker Rank,services,ApplicationService,104,232,2,2,28,56,6,10,5,9
Acme Hacker Rank,services,AnswerService,28,33,0,0,10,10,3,3,3,3
Acme Hacker Rank,services,PersonalDataService,48,34,2,2,14,11,5,3,3,3
Acme Hacker Rank,services,SocialProfileService,5,93,0,2,1,25,1,8,1,7
Acme Hacker Rank,services,CompanyService,199,196,13,1,52,54,9,8,2,8
Acme Hacker Rank,services,MiscellaneousDataService,34,56,2,2,9,18,4,5,2,5
Acme Hacker Rank,utilities,PopulateDatabase,7,0,0,0,3,0,2,0,2,0
Acme Hacker Rank,utilities,InitialiseDatabase,7,0,0,0,3,0,2,0,2,0
Acme Hacker Rank,utilities,HashPassword,43,0,2,0,15,0,3,0,2,0
Acme Hacker Rank,utilities,Md5,7,11,0,0,2,3,2,1,2,1
Acme Hacker Rank,utilities,QueryDatabase,6,0,0,0,3,0,2,0,2,0
Acme Hacker Rank,forms,CompanyForm,80,0,0,0,34,0,23,0,23,0
Acme Hacker Rank,forms,HackerForm,85,0,0,0,32,0,22,0,22,0
